user_id,book_id
8043,154
26563,648
26561,498
15880,48
26561,154
26561,248
26561,353
26561,804
26563,2399
26563,2458
26332,498
26563,2645
26563,2461
26563,4530
26564,1800
26332,792
26564,2761
26564,5141
26565,1670
26564,3512
26564,4326
26481,3861
26564,5591
26564,4454
26561,1201
26332,94
26564,1973
26564,7151
26524,2378
26564,7507
26524,7943
26563,6776
26565,10
26524,1445
26565,5
26565,264
26565,66
26564,2903
26565,8
26564,2958
26565,138
26565,2076
26564,445
26564,1617
26332,87
26565,371
26481,2005
26564,477
26564,1176
26565,122
26564,3727
15880,85
26565,127
23629,1814
26564,185
26565,126
26564,167
20576,208
20576,40
26565,295
20576,1333
26565,65
26565,36
21144,1197
26565,1003
26561,6175
26561,4
26565,77
26565,11
21144,674
26565,113
26565,142
21144,265
26481,3386
8825,1094
21144,1103
5962,2051
21144,355
24618,4161
8825,1121
26567,625
24460,150
12767,7229
26569,379
21090,287
12767,185
12767,3238
26561,7192
26565,165
14134,1090
14134,799
15371,6561
15371,7787
15371,5109
25725,6117
25725,91
25725,259
25725,376
8789,522
8789,65
26565,734
26565,1642
20757,3406
18708,54
7245,33
7245,38
24793,861
14598,1773
14598,9466
24793,137
2127,590
17532,185
10088,1413
26249,442
26249,649
26249,638
26230,3780
26230,6931
26230,5371
26249,8523
26230,978
22053,79
22053,341
26420,69
26249,8940
26230,65
26230,584
23657,5850
17778,2444
17958,53
17778,2934
23657,7194
26230,985
26230,2085
17778,2867
17778,3335
22728,119
11626,8498
21621,45
9038,2043
9038,2470
9038,2271
9038,2611
9038,2718
9038,2554
9038,3000
9038,3547
9038,3731
9038,31
9038,60
9038,325
9038,1381
9038,4686
26584,518
26584,74
26281,2258
16311,40
26281,2485
15758,4672
12902,6474
12902,9054
26230,4148
11309,8418
24307,57
2277,122
2277,304
2277,306
2277,188
26586,1250
26586,2328
2277,1142
2277,1519
26586,4845
2277,2084
2277,2500
26586,6
26586,363
26586,1297
11309,4949
26586,3723
2277,538
26252,5907
26587,1481
2277,472
2277,81
2277,144
26586,1583
26586,9489
2277,1378
2277,762
26586,382
26586,47
2277,2498
26586,3849
26586,2129
2277,2295
26586,2226
26586,1710
6804,2163
2277,1851
26531,675
26586,106
26586,574
26586,1515
26586,2229
26587,711
26586,9887
26586,1976
5215,501
26586,8724
26586,1449
26587,1302
26586,2479
26586,8581
26586,2703
26502,255
26531,2852
26531,48
26531,173
26586,7229
26531,743
26502,1145
12902,822
26587,632
12902,8230
11309,34
26208,613
26587,7821
11309,99
12902,8960
26208,2598
26587,685
22364,1192
22364,409
22364,1833
16780,3802
26531,815
26531,11
26531,441
26591,4585
26591,649
26591,1682
26591,6126
26591,2156
26591,5306
26591,5707
26591,894
26591,682
26591,1367
19418,35
21308,978
26591,239
15192,3888
26591,2004
25363,3965
26591,312
15192,6911
26591,1745
26591,1816
9027,178
26214,7393
16780,39
10438,1716
7279,910
22167,3578
22167,746
14800,8271
23196,2071
23196,7657
20912,1365
21797,5571
21797,7665
21797,1317
21797,3787
21797,1675
21797,1300
21797,906
21797,1909
21797,2598
21797,1833
21797,1587
21797,2114
21797,404
21797,1752
21797,494
21797,216
23196,1066
21797,1406
23196,6679
21797,2188
21797,7052
21797,6806
21797,119
21797,567
26595,7610
19235,1711
6037,677
10879,14
26596,60
26596,3208
26554,776
26596,2831
26554,634
26554,5250
26596,3782
26596,2305
26554,4083
12951,4697
21308,313
26596,1514
26554,1111
19744,409
26554,391
26554,97
26554,1297
26554,60
11721,3763
11721,718
26554,203
26554,517
26554,147
26554,7400
26554,149
26554,139
26554,252
26554,567
26554,89
26554,8507
17522,7138
14461,5970
26134,688
26134,4597
26561,345
26561,447
26134,374
26598,2865
26598,1141
26598,2572
26598,4216
26598,2108
26598,3203
26598,2191
26598,3322
26598,1757
26598,1171
26598,901
26598,5038
26598,2162
26598,1401
26598,3335
26598,5104
26598,3520
26598,8927
26598,3248
26598,5208
26598,3041
26598,1778
26598,775
26598,241
26598,762
26598,1656
26598,800
26598,958
26598,190
26598,1048
26598,1514
26598,2063
26598,87
26598,1068
26598,1333
26598,238
26598,1309
26598,2680
26598,9107
26598,3556
26598,878
26598,5143
26598,3376
26598,6526
26598,868
26598,1222
26598,2064
26598,5036
26598,6282
26598,184
26598,4624
26598,1196
26598,1809
26598,9773
26598,117
26598,373
26598,518
26598,5840
26598,6442
26598,4653
26598,1253
26598,7737
26554,312
26554,584
7911,996
26600,58
7911,411
7911,1406
26214,9527
18532,1095
24694,664
22901,46
20924,869
20924,137
20924,1370
20924,687
20924,1216
20924,1672
26567,1300
26567,104
26567,47
3373,254
19207,9251
3373,4148
3373,1237
3373,2258
3373,593
3373,2968
3373,333
3373,674
25292,2025
25292,9860
19469,856
19469,1290
26500,462
25292,5550
26500,8747
26500,5212
26264,1050
23196,415
23196,2488
26601,1771
26601,4870
26264,711
26601,3212
26601,9472
26577,3582
26577,3951
26149,522
26577,7117
26577,2473
26601,2499
17655,1515
26601,1783
26601,6607
26577,1998
26264,2567
26577,2681
26577,2781
26577,2957
26264,1095
26577,4
26577,5
26577,1114
26577,829
26577,76
26577,3699
26577,2103
26577,804
26577,773
26601,4394
26601,1441
26577,2499
26264,2294
26554,7862
26577,498
26577,2026
26577,855
26577,95
26577,4014
26264,2836
26601,396
26577,8272
26577,109
26577,1791
26577,89
26554,397
26554,205
26264,6924
26264,7551
26577,126
26577,736
26577,2108
26577,580
26577,1324
26577,1244
26577,3718
26577,9361
14722,697
26577,6575
26577,3595
14722,567
26577,905
26577,4822
26577,786
26577,927
26577,341
26577,4271
26577,3535
26577,3381
26577,626
26577,3172
14626,1297
24576,2943
14626,2628
14626,1080
8432,9355
26586,131
3931,4208
1116,62
14626,836
3931,3221
26605,412
26605,6945
3599,2258
26605,7959
26586,1329
26586,5320
26605,521
26605,9914
26605,6089
26605,7587
26605,40
23052,45
23052,1985
18351,31
23052,956
26531,4317
26531,2192
26531,2028
26531,365
26531,185
26531,1586
7174,2212
7174,2057
13345,1290
13345,1903
6668,8271
24084,3440
26531,653
5592,128
26531,1517
23950,435
26610,9550
26610,524
11420,3618
26446,1071
26446,2645
26446,2461
26446,9684
26446,6691
26446,9539
19060,19
14626,522
14626,7956
26234,750
14626,792
11922,1841
11922,59
11922,727
16391,2372
16391,616
16391,482
26612,2565
26612,416
26612,299
26612,2575
26612,38
26612,4256
26612,114
26612,1168
26225,1050
25363,3870
16733,259
16733,376
24557,98
26615,37
26615,9539
24100,6392
15446,8169
24603,283
15446,7121
24603,883
24603,66
24603,97
25423,1672
25591,2856
25591,6360
25591,5910
26160,6356
26591,2500
26591,6152
26591,3849
2005,2609
2005,4498
2005,4922
10875,3766
26591,1314
26603,265
26603,255
26603,46
26620,1591
26620,1546
26603,57
26591,4034
26591,5141
26591,5381
26620,4554
26234,834
26234,4693
26361,6243
26620,215
26497,34
26497,99
26620,8097
26620,2485
26620,5329
26620,8970
26620,9037
5079,8600
2424,4477
2424,2018
9496,355
9496,933
9496,1766
7459,9834
22453,95
26050,9362
25082,802
25513,1030
22453,711
15502,5608
22453,139
23239,211
23239,16
26577,5234
26577,8207
23239,2760
23239,6481
25923,1968
23239,8320
23239,1570
23239,2328
23239,2444
23239,4356
26249,2018
24155,241
24155,621
24155,36
24155,233
24155,300
24155,221
4845,6650
4845,535
24155,7737
4845,1496
24155,8290
24155,3847
24155,3102
25146,2369
2785,1839
2785,1978
16780,1011
4845,1427
14167,1660
15646,4164
15002,99
15002,39
26624,3161
26624,6453
15646,802
26624,916
15646,3815
15634,1734
19072,7663
15646,38
26624,4703
17283,1412
13030,3239
13030,1254
13030,746
24280,290
5350,45
5350,472
19019,978
5350,493
5350,92
5350,659
5350,1969
14372,2253
11221,2268
26286,3231
26286,1209
25503,8737
7606,3427
21280,7821
23733,3231
26587,4919
10910,1585
7497,649
9629,2644
9629,8094
20554,39
20431,6969
20072,131
20425,3318
20425,6301
20425,756
20425,3992
9027,346
21729,6004
21729,7674
21729,8509
9027,362
9027,171
24363,161
24363,155
24363,114
17419,9122
17419,3004
17419,7100
17419,5250
17419,334
17419,676
25849,413
16174,3576
24403,5055
26577,485
25623,231
26286,8765
25688,3861
26631,103
26631,133
26631,204
26632,1644
26632,2411
26632,5573
26632,1202
26632,1237
26632,8811
26631,4
26631,44
26631,130
26632,4
26632,28
26632,32
26632,9689
26632,8039
26631,107
26631,42
26632,131
25688,208
26632,33
26632,325
26632,300
26633,797
26633,4861
26632,1344
26633,4
26633,28
26633,66
26632,303
12893,1628
26632,1440
26632,258
26089,474
26284,190
21680,1406
21680,333
26479,1114
22542,1758
22542,2479
22542,326
22542,7232
26595,3001
25992,5550
26284,477
21280,1403
22542,6288
7853,2304
7853,3761
26635,89
26635,3923
26566,2105
26635,229
11158,2578
24814,27
14410,255
14410,62
14410,457
14410,139
14410,1140
14410,8443
14410,1780
14410,9692
14410,1437
14410,4954
14410,5544
14410,7452
9305,1095
18057,47
18057,1316
26639,51
14218,515
26346,2183
26346,2083
26346,1696
26346,2134
26346,8231
26346,1715
26346,210
12697,9292
12697,1078
25124,1285
26529,80
6509,1160
26564,760
26564,4352
24495,8207
26645,10
26645,5
26645,43
26644,63
25506,4586
26645,906
14483,485
26645,1587
26645,8931
26645,5273
26645,1164
26645,45
26645,697
26645,567
26645,39
26645,255
26284,31
26284,4858
26284,980
26284,5874
6885,8557
7879,5496
7879,101
18819,619
7879,1224
7879,2903
23083,7938
26610,323
26610,7034
2131,4882
7879,2259
26578,541
18664,4591
4546,816
24032,7910
24032,6219
19750,8292
26284,39
15335,520
26284,47
25472,4220
25472,414
892,2943
892,121
26533,322
26533,3727
431,8385
26652,1164
26652,223
26652,232
26652,370
26652,273
26555,2146
19891,1285
2162,978
26651,3826
26651,9694
26654,199
6357,6474
21708,385
26654,5454
26654,7609
26654,670
1276,165
1276,192
1276,7557
21708,9649
26654,1844
26654,441
26654,1532
26654,295
26658,651
26658,11
26658,113
26658,196
26658,173
26658,792
7497,54
7497,599
16260,1745
16260,1170
16260,583
16260,74
26658,1354
26658,198
26658,2482
26658,1633
24518,486
26658,95
26188,409
7171,120
15738,3517
15247,492
15247,167
25962,2782
25962,2843
5984,565
11959,980
16260,1608
11959,2083
25962,400
11959,6016
11959,1086
16260,393
23538,7618
11959,9687
11959,4156
16260,2410
16260,4158
16260,1054
11158,200
11959,2488
16260,2217
16260,1122
16260,3956
11959,9007
11959,1745
11959,947
11959,183
5153,2809
16260,34
4845,1766
4845,3731
4845,1200
4845,1954
4845,802
4845,7082
4845,2852
4845,9552
24483,2021
26533,81
26533,742
23083,137
23083,400
25603,2201
23083,559
25603,5887
26662,173
25603,3800
25603,4028
25603,5583
26662,8842
25603,1080
26662,3895
25603,7220
25603,2778
23083,473
25603,187
25603,1637
25603,3231
23083,355
23083,30
25603,1285
14742,192
14742,6490
25443,6938
21685,1696
26664,7710
25443,187
26664,8186
26664,6436
25706,919
26664,2675
23462,6623
23462,313
26665,896
26665,3766
26664,6050
26664,7721
26664,64
26664,8475
23083,6523
10865,4334
26664,3847
26664,6757
26664,6806
26664,7665
26664,5133
26664,5157
25511,3316
25511,7086
25511,7398
26667,379
26667,202
23717,724
26667,16
26667,106
26667,9107
26667,1115
26667,2327
26667,2329
26667,875
26667,9163
26667,3361
11848,226
26667,1244
19370,4981
26647,804
3852,5358
1885,1140
24603,323
24603,93
24603,312
24603,736
1885,649
24603,300
1885,45
24603,727
1885,1565
24603,3791
12,2893
12,1471
23529,3771
23529,1812
26002,1356
25688,8122
23529,295
23529,890
23529,276
23529,432
23529,360
23529,3512
23529,327
23529,4768
23529,1914
23529,487
23529,2755
23529,1223
23529,2258
23529,4352
23529,2819
9487,313
705,482
24120,937
24120,39
24120,219
24120,189
24120,2
24120,21
24120,18
24120,23
24120,24
24120,27
24120,53
24120,135
23078,406
23078,3320
23078,2797
23078,4704
11771,1136
24120,1450
25688,4838
23078,5637
12548,1999
23078,106
23078,439
23078,4755
23196,607
23078,3579
23078,4395
7578,598
23078,6426
17057,1153
23078,6298
23078,8296
8321,9032
26676,183
26676,351
26677,819
1879,4685
7632,836
15881,3330
8127,548
26677,3552
26677,4684
25315,9692
23196,2951
25962,3302
23196,5579
26677,1314
26614,413
26614,646
26614,792
26614,1186
26614,178
26614,213
26680,4158
26680,9583
26680,9926
26680,3852
26614,1419
26614,1493
26677,479
24155,4497
26677,650
26677,4399
26677,4727
26677,8
447,5133
26614,1766
26680,2345
26677,762
26680,8502
26677,1099
26680,9500
26680,3185
24155,139
26680,3783
26680,6679
26682,59
26682,250
26680,1637
26682,7340
26682,7730
26680,904
26680,4393
26682,718
26682,1783
26680,2567
26682,3508
26680,2369
26682,3916
26680,4587
26682,2314
26682,4983
26680,4340
26682,116
26682,899
26682,3387
26499,2358
26499,9920
26682,1833
26680,1273
26499,1622
26682,1237
26680,3838
26682,2387
26682,9545
26680,2083
26682,6446
26680,2762
26682,6480
26682,3584
26682,1466
26682,3237
26682,1552
26680,1724
26682,5240
26682,4848
26683,9757
19055,208
12806,894
12806,3317
12806,729
26684,1051
26684,697
26684,38
25962,481
26684,482
25962,232
26684,1216
25962,755
26684,5216
25962,4553
25962,1322
26684,2938
26684,1072
26684,4133
26684,139
25755,6302
26684,94
25755,3580
14982,808
26684,407
6420,69
26684,333
26684,396
16664,193
25755,3419
25755,2846
25755,4645
16664,1217
9783,642
15921,5328
14982,5421
15457,195
2483,8306
2483,66
2483,229
2483,10
6921,225
6921,492
2483,72
14982,8613
15457,295
15457,270
15457,16
9305,6952
6921,2170
6921,518
6921,1243
23840,1583
26632,225
26689,4
26689,4271
26689,802
26689,503
26689,1839
26688,4407
26688,50
26688,278
26688,1666
26688,3381
26688,2960
9305,1285
26688,1791
26688,1215
26688,363
26688,166
26688,1594
26688,2949
26688,269
26688,541
26688,385
26688,211
26688,2618
26688,435
26688,1445
19047,34
9305,1276
19047,122
19047,1016
19047,92
19047,33
19047,42
19047,40
19047,255
16095,217
19047,35
19047,178
19047,564
9305,947
9305,6266
26293,959
9305,5544
26293,427
26293,101
26293,317
26691,9518
26691,8859
26691,9134
26691,9231
26293,701
26691,513
26293,1570
26691,6575
26691,625
26691,1051
26293,1642
26691,5
26691,8
26691,924
26691,113
26691,297
26691,822
26691,697
26691,1591
26691,1164
26691,212
26691,1887
26691,117
26691,255
13519,404
26691,354
26691,4413
26691,4067
26691,468
26691,5777
26691,2027
26691,378
26691,414
26691,2465
26691,3122
26691,4330
26691,819
26691,6600
26691,1234
26691,5531
26692,757
26691,7727
26691,3595
4425,432
26691,5215
26691,472
26691,7500
26691,329
26692,265
26293,2274
26293,1364
16709,110
26531,484
26531,1645
21531,5808
26694,8226
26694,984
14568,7745
15770,275
26160,802
26697,557
26697,484
26695,2569
26695,95
5939,183
26644,1610
26695,106
26695,8124
26695,1701
26695,3338
26695,2579
26695,65
26695,900
26695,5806
26695,6202
26695,3625
26695,4120
26695,3933
26695,6781
26695,8623
26695,1003
26698,832
26698,8572
26698,6802
26698,2675
26698,431
26698,902
26698,1485
26698,2400
26698,2995
26698,3779
26698,5061
26698,5756
26698,2211
26698,9931
26698,1016
26698,39
26698,53
26698,11
26698,207
26698,3
26698,1608
26698,224
26698,246
26698,35
26697,7493
26698,1224
2457,547
15878,5520
26698,2920
26698,3449
26698,8126
26698,2258
26698,4523
15539,167
6066,1334
17637,4863
17637,13
17637,1745
17637,1142
17637,4492
17637,298
17637,18
17637,599
17637,3070
26702,5
26702,894
26702,1223
26702,1584
26702,2158
26702,6863
26702,2544
26702,997
26702,276
26702,2655
26702,109
26702,7055
26702,2802
26702,2611
26702,738
11710,68
26702,1368
26702,322
26702,620
26702,312
26702,682
26702,314
26702,4800
26702,666
26702,346
26702,1996
26701,1042
26702,960
26702,1337
26702,289
26701,980
26702,293
26702,70
26702,778
26702,255
26702,66
26702,671
26697,649
26702,1432
26702,298
26702,360
26702,432
26702,2170
26702,3325
25439,2237
24683,8385
25583,3866
15539,342
14019,1985
26650,1359
19122,6270
15753,598
19871,313
1742,113
26707,7257
26707,5524
26707,7779
26707,127
26707,772
26707,524
26707,2162
26707,4792
26707,2108
26707,3320
26707,3881
26707,3041
26707,82
26707,1035
26709,3007
26709,106
26697,196
26697,173
26697,271
26697,8737
26697,7543
26697,47
26697,11
26697,9321
26697,6651
26709,372
26709,534
26697,1942
26697,604
26709,377
26708,482
26708,1587
26697,1761
26697,6921
26708,3686
26697,432
26708,3038
26697,2102
26697,1991
26697,1620
26708,1051
26708,1216
26708,8066
26708,9173
26708,8261
26708,100
26708,139
26708,379
26709,3579
26708,817
26709,73
26708,924
21762,4583
26709,8957
21762,1338
26708,567
26709,2108
26709,4958
26711,4802
26708,2145
26708,6366
26664,313
9311,1528
26708,1839
26708,8423
9311,1674
26708,7421
26708,2233
26711,8
26711,4845
26708,700
26708,4898
26708,137
26708,417
26709,4660
26711,922
26711,5895
26711,8646
26711,9390
26711,2675
26160,2476
26708,948
14373,7940
26160,625
26160,2201
26160,9832
26709,712
26709,864
26160,5686
13602,1268
26708,1159
18230,2226
26708,3425
26708,6756
18230,232
26708,4580
26708,2005
26708,9309
15847,5192
26708,968
26708,2897
26708,5625
26708,283
26708,2615
26708,290
26708,4418
26708,316
26708,1162
26708,8235
26708,6648
26708,166
26715,4348
26708,1523
26160,13
26160,1236
26160,14
26715,718
26715,1681
26715,654
26715,121
26715,71
26715,138
26715,131
26715,95
26715,233
26715,62
26713,661
26715,2481
26715,2831
26715,895
26715,775
26715,6168
25333,7551
25333,8568
26715,1624
26715,3321
13602,252
26634,119
26634,1481
26634,649
26634,38
26634,802
26634,115
26634,95
26634,614
26634,255
26634,4598
26634,2255
26634,7453
26634,180
26634,289
26634,287
26634,295
26707,184
26634,2476
26707,2512
26634,300
26634,4519
26707,4261
26634,3780
26634,1158
26634,2010
26707,8428
26707,561
26707,7685
26707,2569
26707,113
26634,3543
26707,83
26707,103
26707,194
26707,116
26707,361
5584,9004
26719,109
26719,8472
5619,8036
5619,836
5619,482
5619,6623
26634,4391
26719,5210
26634,4932
26716,100
26634,9887
26634,6230
26634,2787
26716,2459
26634,254
26634,1140
26634,379
26634,3781
9989,66
26720,1042
26720,1056
26720,92
26720,127
26720,211
26720,193
26634,312
26720,84
26720,637
26634,60
26634,4395
26634,224
26720,4414
26720,7031
3765,150
26634,2083
26692,968
26634,145
26634,270
26719,669
26716,802
26692,2263
26634,417
26692,2286
26692,194
26634,1529
26719,4292
26634,1663
26634,2822
26716,360
26634,6547
15420,4865
15336,351
16033,587
4913,2147
4913,1256
4913,1136
26716,4080
26716,2618
25754,334
21685,3081
14583,815
25815,110
2869,2603
9964,131
11243,6882
26668,399
26722,8158
26722,4730
26722,3842
26722,2762
26722,2901
1849,3964
26722,3411
26722,3121
26722,4580
26722,8196
25815,3134
26722,243
26722,168
26722,431
26722,36
26722,1523
7294,5942
26722,282
26722,314
26722,2392
26669,1322
26669,167
26669,3697
26669,746
26669,562
18819,200
26669,16
26722,3781
26722,584
26669,142
26726,461
26726,1365
26726,94
26726,357
26669,54
26669,126
26726,772
26726,2342
26726,3720
26669,910
26726,45
26726,121
26726,2498
26726,2834
14982,973
26722,3128
26722,3477
26722,6665
26722,5928
26722,7260
14982,5698
26722,7214
26394,929
26722,5733
26722,6532
26722,7306
26726,969
26726,127
26726,211
26726,6518
26726,398
26726,5027
26726,508
26726,6882
26726,3572
26723,4882
26726,4
26722,4946
26726,1444
26722,834
26722,732
26723,5716
26723,6736
26723,6442
26723,802
26723,7884
26723,3817
26723,4931
26723,1056
26723,9965
26723,5795
811,185
26723,1942
26723,3650
26723,3751
26723,973
25063,2371
26723,1102
26723,1330
26723,4894
26723,2229
26723,1031
26723,1494
26723,2621
26723,3618
26723,9759
26723,2004
26723,2620
26723,3835
26723,1309
26723,772
26723,1168
2424,771
26723,3853
26723,4584
26723,3707
26614,44
26614,8
26614,340
26614,2711
26614,377
7689,4958
26728,1055
26728,360
26728,162
26728,706
26728,2403
7723,7552
26728,3459
26728,3212
3424,5545
3424,236
13277,99
25089,699
25089,1204
25089,1555
25089,239
25089,929
25089,3403
26725,3604
10434,3468
26729,6892
13496,8463
26729,1204
7127,282
24383,7157
26729,815
7127,39
7127,283
26729,924
7127,312
7127,619
7127,9246
26729,1583
26729,7953
26729,2498
26729,2496
1470,987
24080,7625
26732,1370
26732,8367
26732,385
26732,1234
23538,47
26732,1839
26732,3707
26732,124
26732,6829
26732,106
20230,8040
26732,4994
7350,510
8977,522
7551,166
26587,2628
1416,462
1416,5549
1416,2572
26587,124
1470,399
26733,3335
1416,924
1416,1334
25600,70
1416,638
1416,584
1416,119
1416,47
1416,2943
1416,142
1470,1322
1416,4232
26733,697
421,1030
26587,295
25848,225
7551,7
26734,1771
26734,129
26734,116
26734,829
26734,1088
26734,1783
26734,3212
26734,4503
26734,5915
26734,8357
23006,1800
26734,4845
26734,3699
26734,4537
26734,7055
26734,2168
26734,6481
26734,3088
26734,984
26734,2366
26734,71
26734,3459
26734,297
26734,360
26734,109
26734,7176
26734,765
26734,177
2052,1439
26734,3581
26734,1214
26734,3523
26734,213
26734,178
26734,390
12257,6168
26734,1038
26734,707
26734,701
24910,6884
26735,2615
26735,2579
24910,4981
24910,8902
24910,4692
24910,4090
14780,644
24910,5907
24910,2053
19798,68
7551,1359
26737,258
26737,2824
26737,3787
26737,8731
26737,2005
19798,9864
24355,4845
24355,173
24355,614
26737,4265
26737,1386
26736,1031
9099,31
26737,1021
4584,3821
26737,14
26737,67
26737,119
23253,613
17430,6924
17430,9268
1116,368
1116,480
26151,692
26725,43
26725,264
26725,233
26725,11
26725,111
26725,304
26151,185
26151,16
26725,100
26725,42
26725,47
26725,3718
26725,1324
26725,973
26151,1162
26151,2430
17340,6
17340,382
17340,275
17340,74
26151,124
17340,3850
26151,82
19047,238
26151,1406
19047,291
17340,427
17340,1584
26151,4600
26151,333
11942,4161
8467,2710
8467,2510
8467,4898
14049,2441
26739,183
26739,11
26739,16
26739,22
26739,46
26739,186
26739,31
26739,273
26739,300
26739,825
26739,2005
26739,1404
26739,1565
26739,1732
26739,8235
26739,5034
19047,127
19047,19
19047,78
19047,66
19047,303
19047,189
26739,1322
26739,3206
26739,3088
26739,848
26739,6885
26739,1637
19047,89
19047,1692
26739,51
26739,312
14576,13
14576,264
26717,9152
14576,55
25787,3520
25787,1657
26740,121
25787,1868
25787,104
25787,1
25787,4
25787,32
25787,198
25787,284
25787,6307
20413,747
25787,490
25787,731
25787,1003
25787,3551
25787,1204
25787,1555
25787,130
25787,16
25787,80
25507,166
465,3243
9092,665
26132,313
20649,51
25557,598
25557,41
25557,1032
25557,3645
20649,3445
21930,1201
21930,871
21930,1588
22051,3578
26446,3897
26446,1623
26446,735
26446,2111
26446,8420
26446,6630
26446,7608
26446,4855
26446,9290
26446,8285
9027,2192
26446,2678
26446,3827
26446,1077
26446,1199
26446,3672
26446,4574
26446,4507
26446,5173
26446,5181
26446,5331
26446,4494
26446,5586
26446,5366
12947,5209
26130,5802
26130,255
26130,1791
5660,2671
25427,190
26130,769
26130,122
26130,9059
26130,142
26130,642
26130,1757
26130,6425
6844,1114
26264,259
26264,376
6844,2053
5325,4402
4766,4243
26744,1771
26744,666
21753,4954
11299,241
26745,524
26745,5038
14958,997
26744,2005
26744,440
26744,4898
26744,1639
26744,1833
26744,706
26744,4949
26744,325
26744,1408
26744,216
26744,3584
26745,413
26745,1910
26745,167
26745,122
26745,1322
26745,877
26745,289
26745,55
26745,43
25063,3706
26745,103
26745,178
26745,233
26745,194
26745,70
26745,1555
26745,191
26745,2095
26745,935
26747,53
26747,37
26747,10
26650,376
26747,230
21219,144
26650,51
21219,8529
21219,111
21219,2994
21219,6045
21219,3787
21219,1806
21219,2943
2897,577
2897,314
2897,561
2897,594
2897,94
25555,7222
23149,1970
14401,4599
26744,4290
26750,133
26750,350
9189,6406
26750,209
9189,7228
26750,120
17112,1050
26744,1050
3378,5933
26751,959
26751,7423
16444,4599
26751,1924
26751,2086
26751,2271
26751,2677
26751,2501
26751,2109
26751,2718
26751,3200
26751,3000
26751,4925
26751,3731
26751,5099
26751,6144
26754,3150
26754,1753
26754,46
26754,907
26753,1496
26753,232
26753,205
26753,5506
26753,6152
26753,789
26753,890
19406,2125
16917,2479
16917,55
16917,264
26753,6156
26753,1272
26753,1519
26753,1223
26753,1816
26753,3287
26753,1188
26751,159
26751,175
26751,2177
16512,428
16917,2024
26751,8031
16917,718
16917,395
26751,13
26751,5
26751,113
26751,129
26751,33
26751,323
26751,546
26751,490
26751,5581
26751,425
26747,1096
20203,6294
24316,137
26756,5686
26753,8320
25840,3088
8918,5988
15108,30
1985,978
14398,4697
5574,3134
24524,4140
17551,3498
26753,5947
15466,620
15466,666
18548,351
18548,3184
18548,363
5334,6329
1579,379
18548,2077
25471,2598
13069,1641
24764,607
21918,2681
15475,1006
17050,4098
26173,1776
7312,3746
17050,8060
10583,175
10583,409
7367,98
7367,338
17050,7597
10583,535
22224,1926
22224,4684
22224,401
22224,538
22224,2481
22224,772
22224,2342
21689,6876
19274,2277
25848,265
21689,591
13796,548
21689,1380
21689,325
11826,203
20403,743
25363,4025
25662,137
20185,6812
26136,6623
3561,265
21138,4
21138,770
11538,2225
26225,3901
26225,47
26766,31
26766,100
26768,4673
26768,3050
25757,8791
20160,268
20160,901
26768,2444
26708,4555
26769,14
26769,28
26769,79
26708,6934
20160,896
26708,2382
26769,731
26769,349
26769,911
26708,312
26769,4931
26769,1360
26769,173
26769,2084
9027,4273
26708,883
26769,382
26708,1565
26769,2122
26769,2787
26769,1852
26769,42
26769,101
26769,54
26769,290
26769,787
26769,9495
26769,604
9027,1073
26769,13
9027,547
26769,64
26769,325
26769,115
9027,3022
26769,124
26769,9313
26769,72
26770,2298
26769,675
26769,237
26769,705
26769,232
26769,1217
26769,139
26769,3895
26769,2725
26769,435
26769,6674
26769,144
26769,550
26769,81
26769,2661
26769,2044
26770,7994
26769,3933
26769,772
26769,1624
26774,649
26772,7891
26772,4407
9027,1967
26070,7862
26070,5606
26070,3310
26070,1756
26070,1777
26070,1146
26070,5053
26070,3320
26769,16
26070,2526
26070,6817
9027,2002
26769,19
26769,65
26769,2072
26769,4126
26769,5169
26769,8842
26070,397
10243,2
10243,793
10243,561
10243,1590
10243,2064
10243,2786
26745,5054
26745,185
26769,31
26725,195
26777,2923
26777,5526
4983,1074
26769,1516
10243,4208
26769,3789
26769,2444
4983,7072
4983,2922
10243,6437
10243,3056
10243,4919
6560,371
24355,5439
24355,48
19596,4164
25901,6136
668,2664
25901,764
24355,512
16443,258
21321,605
10761,165
14055,1307
22504,466
11098,34
19299,519
19299,4867
19299,5410
19299,5370
19299,8398
26032,138
26032,9281
26032,19
26032,1584
26234,4077
26780,3415
26780,3238
26032,51
26032,153
26032,491
26032,246
26032,224
26032,2105
26032,68
26032,817
26032,16
26032,3845
26032,31
26769,321
26769,817
26769,1061
26032,431
26032,1485
26769,595
26236,745
22451,156
26780,7230
26769,1020
26769,1398
26769,593
26769,2480
16443,816
26769,25
26769,1324
26769,4577
26769,8148
26769,9647
16443,1334
26049,67
24707,1100
24707,3533
24707,6533
26785,1873
26785,4
26785,132
26785,436
26785,1050
15770,443
26788,2612
26787,625
26787,1757
15770,6019
26787,300
26787,1011
26787,2005
26788,515
26787,440
26790,183
26790,351
15770,1716
2660,2083
2660,3001
2660,3838
2660,2126
26786,5348
2660,3201
2660,7618
2660,6906
2660,1840
2660,1779
2660,2105
26790,24
26790,18
2660,1559
11802,5125
26791,144
26791,208
26791,128
26791,8235
26791,3790
26791,3206
26791,81
26791,870
26791,238
26614,1087
26614,2289
26614,3593
26791,5234
26791,6782
26791,5643
26614,297
26614,1204
26788,1565
26791,2667
26614,929
